SRC,DST,LEN
83.27.228.6 ,216.58.112.55 ,48 
83.27.228.6 ,216.58.112.55 ,48 
211.213.60.6 ,216.58.112.55 ,64 
211.213.60.6 ,216.58.112.55 ,64 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
48.234.96.8 ,216.58.112.55 ,374 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
24.64.55.161 ,216.58.112.55 ,512 
24.64.55.161 ,216.58.112.55 ,512 
24.64.55.161 ,216.58.112.55 ,512 
210.235.119.135 ,216.58.112.55 ,375 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.127.73.61 ,216.58.112.55 ,387 
24.64.193.24 ,216.58.112.55 ,512 
24.64.193.24 ,216.58.112.55 ,512 
24.64.193.24 ,216.58.112.55 ,512 
22.147.86.13 ,216.58.112.55 ,387 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
86.107.89.250 ,216.58.112.55 ,48 
200.118.113.246 ,216.58.112.55 ,48 
192.168.17.11 ,10.97.14.25 ,76 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
70.85.185.66 ,216.58.112.55 ,60 
18.7.25.118 ,216.58.112.55 ,386 
201.110.201.161 ,216.58.112.55 ,387 
194.117.241.30 ,216.58.112.55 ,44 
201.240.66.113 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
204.15.20.132 ,216.58.112.55 ,60 
64.213.55.225 ,216.58.112.55 ,48 
64.213.55.225 ,216.58.112.55 ,48 
198.43.162.18 ,216.58.112.55 ,387 
118.125.3.109 ,216.58.112.55 ,64 
62.121.69.77 ,216.58.112.55 ,44 
178.248.112.92 ,216.58.112.55 ,387 
82.116.114.146 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.188.224.47 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.58.231.110 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
80.143.37.180 ,216.58.112.55 ,48 
80.143.37.180 ,216.58.112.55 ,48 
200.122.253.135 ,216.58.112.55 ,48 
82.13.92.15 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
206.108.5.1 ,216.58.112.55 ,60 
201.254.187.87 ,216.58.112.55 ,44 
192.168.17.11 ,10.97.14.25 ,76 
189.12.221.96 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.128.53.246 ,216.58.112.55 ,48 
201.233.50.149 ,216.58.112.55 ,48 
83.15.28.106 ,216.58.112.55 ,44 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
85.102.90.29 ,216.58.112.55 ,48 
72.38.55.146 ,192.168.17.24 ,48 
170.224.180.54 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
190.136.0.224 ,216.58.112.55 ,44 
24.235.159.168 ,192.168.17.24 ,48 
200.97.116.6 ,216.58.112.55 ,48 
192.168.17.24 ,192.168.9.51 ,235 
192.168.17.24 ,192.168.10.60 ,235 
192.168.17.24 ,192.168.9.51 ,204 
192.168.17.24 ,192.168.10.60 ,204 
